"DISTRIBUTOR_ID","NAME"
"11b3d1ce-c85e-4a26-a899-2723d54f5dc8",First Run
be2ac7ca-5e97-4ec2-961b-406fc195cb6c,"518 Media"
"9542008e-1bf6-4228-b432-bf921e2975ee",Silver Nitrate
"7361a591-dabd-4448-9448-ffbe4bbae0f4",The Film Desk
ef08e963-b7be-4869-804a-80d54caea9c1,Cinipix
"6abd501d-2dff-4c41-af2d-2398293317c3",Kino Lorber
"9968056f-356b-4d3c-9b1a-381d250b6ba6",Pro-Motion Pictures
a461efbf-36f3-4b87-bcb5-05f901bf55ad,Grasshopper Film
"6447b99a-3817-4fbd-a211-318204761846",Indican Pictures
cc009349-c1e4-49a9-af23-df6994917ea6,Shadow Distribution
"5ec88f3a-26e0-4630-a7e8-5e652153b793",Kicking + Screening Media Group
"5b6aa7e5-581f-46b6-a9f3-7130592e11df",Pryor Entertainment
"69861152-701d-4b3c-959d-8c642461ff0f",LAMA Distribution
c06970e3-ca17-49a9-85f6-cd945af8d7c1,Gravitas Ventures
c2887491-b025-46c9-8768-a9d70921aabf,Faith Media Distribution
ecc00af3-42d9-4ab7-8eb3-dc90ba302752,Screen Media Films
"22938655-f6c2-4166-8ee8-1c3d783d5d86",Datari Turner Productions
d60f4073-1768-4e85-b58e-598b7cc6b2b7,SModcast Pictures
"7f679aa3-4ab6-42b0-8092-0a26578f864f",Good Deed Entertainment
"0023eff2-910f-4476-a945-c7b32d9b5bc5",Waldo West Productions
"395ecaab-16e6-477f-9e8c-7ebdc604c301",Reel One Entertainment
"88a8d3e2-edf8-494a-93f5-515a2852ecd1",IMAX
"0ba4f53e-83c6-407a-bfce-998e05c7f816",The Ashton Times
"910b82e0-7339-4078-a6da-f22f1aab2443",MPI Media Group
"6f0f7354-20ed-4710-89df-769d889ee9c0",Tugg
eab90b82-da81-47d8-9e21-d8b50e11278d,Mongrel Media
"505d16c3-b906-4b28-808d-0a1f1fceb70a",Vitagraph Films
"0a78bbe5-c77a-4a51-9454-2e3f1ba0e296",Reactor 88 Studios
db3e84a1-2920-499a-97ca-2a278a03acf8,Menemsha Films
